65.5	0.173086236	0.187979013	0.361065249
66.5	0.155613557	0.209338589	0.364952146
72	0.183017813	0.207755105	0.390772918
65	0.127718476	0.200977161	0.328695637
72	0.125720063	0.157105366	0.282825429
72	0.237353048	0.122609044	0.359962092
72	0.188317007	0.132924032	0.321241039
65.5	0.144718904	0.177419945	0.322138849
72	0.197630725	0.028906045	0.22653677
70	0.197484728	0.274796061	0.472280789
65.5	0.137706675	0.171099256	0.308805931
65.5	0.144948417	0.180320029	0.325268446
65.5	0.129387846	0.06529737	0.194685216
75	0.212486687	0.229267197	0.441753885
65.5	0.124643234	0.226210993	0.350854227
70	0.247913304	0.31518918	0.563102484
65.5	0.134997297	0.01829686	0.153294157
70	0.111024113	0.110284712	0.221308826
66.5	0.110082634	0.116979539	0.227062173
65.5	0.135282096	0.180125938	0.315408035
72	0.228754078	0.166962084	0.395716162
65.5	0.131870631	0.083985922	0.215856553
66	0.116893795	0.16823194	0.285125735
66	0.11702206	0.177557793	0.294579853
75	0.243058643	0.068719039	0.311777682
68	0.225091258	0.18188762	0.406978878
69.5	0.142239798	0.115168773	0.257408571
66	0.112680588	0.0876429	0.200323489
66.5	0.111500699	0.129038548	0.240539246
71	0.120956433	0.272014975	0.392971408
85	0.249132716	0.165623271	0.414755986
67.5	0.121692333	0.110121637	0.23181397
66	0.077122014	0.13535526	0.212477274
67	0.242796409	0.191095914	0.433892323
75	0.251603461	0.165718281	0.417321742
75	0.253628455	0.108693513	0.362321968
66.5	0.113497311	0.079230828	0.192728138
65.5	0.050605729	0.161697101	0.212302831
66	0.262663924	0.213536024	0.476199947
85	0.29238328	0.252977056	0.545360335
72	0.263759563	0.218016019	0.481775582
66.5	0.107460293	0.123262222	0.230722515
70	0.113323544	0.095648885	0.208972429
65	0.043818409	0.278589389	0.322407798
66	0.040059323	0.094848437	0.134907759
65	0.042476201	0.166296233	0.208772434
66	0.116567993	0.120566191	0.237134184
66	0.044226388	0.059113426	0.103339814
66.5	0.036847372	0.084421569	0.12126894
70	0.113538098	0.064589323	0.178127421
70	0.124720368	0.05089225	0.175612618
66	0.023341999	0.149844192	0.173186191
66	0.024250373	0.189548185	0.213798558
66.5	0.123832045	0.286105717	0.409937763
67	0.097532011	0.151808609	0.24934062
65.5	0.014596596	0.082787052	0.097383647
65.5	0.119073694	0.130824803	0.249898497
70	0.135878668	0.171114568	0.306993236
69	0.135878668	0.067785491	0.203664159
66	0.042240149	0.032685426	0.074925575
67	0.081754646	0.049674098	0.131428744
67	0.075981876	0.08789365	0.163875525
70	0.154693505	0.243710995	0.398404499
70	0.150851054	0.213905167	0.364756221
66.5	0.015673251	0.053876791	0.069550042
66	0.068148374	0.121467051	0.189615425
80	0.107257423	0.117561387	0.22481881
66.5	0.08454778	0.065463883	0.150011664
65.5	0.00658594	0.009878586	0.016464526
65.5	0.007983793	0.091790655	0.099774448
67	0.084857079	0.132229128	0.217086207
65.5	0.019083718	0.090892397	0.109976116
65.5	0.006601267	0.174186963	0.18078823
66.5	0.066434588	0.284623055	0.351057642
65	0.017941868	0.329698728	0.347640596
67	0.077537541	0.273266358	0.350803899
80	0.313371619	0.067106763	0.380478382
65.5	0.014796492	0.128935524	0.143732016
65.5	0.017750923	0.258754431	0.276505354
66.5	0.113546639	0.270552543	0.384099182
66	0.068473981	0.165361123	0.233835104
72	0.19087166	0.18689349	0.377765149
85	0.166598363	0.142593616	0.309191979
70	0.150726247	0.023657006	0.174383254
75	0.351305122	0.010376367	0.361681489
67	0.106074381	0.122303293	0.228377674
75	0.149166444	0.133830597	0.282997041
66.5	0.108101534	0.171725503	0.279827037
75	0.195873085	0.237647375	0.43352046
67	0.102895449	0.310334644	0.413230093
66	0.090107851	0.171448161	0.261556013
67	0.056598309	0.095775722	0.152374031
72	0.05834486	0.104267405	0.162612265
66	0.069497581	0.06532388	0.134821461
67.5	0.080150653	0.150088354	0.230239007
70	0.23975561	0.068346202	0.308101812
66.5	0.078561613	0.260895965	0.339457578
67	0.121313596	0.245981066	0.367294663
66.5	0.116195583	0.207620739	0.323816322
75	0.125781361	0.193407672	0.319189032
85	0.094865167	0.034974066	0.129839233
75	0.12518441	0.156738854	0.281923264
67	0.105249697	0.177545102	0.282794799
66	0.101910008	0.071746692	0.1736567
75	0.196727406	0.111333218	0.308060624
69	0.093953413	0.053296723	0.147250136
67	0.090848347	0.12444347	0.215291818
70	0.226980734	0.343903315	0.570884048
70	0.22802887	0.066938499	0.29496737
75	0.392687542	0.301846672	0.694534215
75	0.392687542	0.130963619	0.523651161
69	0.090540573	0.211434261	0.301974834
68	0.109989008	0.060269517	0.170258525
70	0.174992295	0.064851326	0.23984362
67.5	0.09475254	0.25670721	0.35145975
85	0.221489109	0.131874682	0.353363791
70	0.175359647	0.222227075	0.397586723
70	0.137901952	0.113642615	0.251544568
70	0.228582605	0.256960648	0.485543253
70	0.229795095	0.133554299	0.363349393
70	0.225844085	0.162903469	0.388747555
72	0.197802667	0.23755241	0.435355077
75	0.121143835	0.146421698	0.267565534
75	0.412760138	0.155435122	0.568195261
70	0.226050513	0.143102894	0.369153408
75	0.226502212	0.013358381	0.239860592
73	0.135906785	0.121553507	0.257460291
68	0.123732964	0.151354681	0.275087645
70.5	0.135416921	0.058463829	0.19388075
68.5	0.128941345	0.110149068	0.239090413
72	0.154176322	0.172182361	0.326358683
66	0.143896866	0.252495236	0.396392102
66	0.14599965	0.269473202	0.415472853
67	0.157022227	0.331241463	0.48826369
66.5	0.160049719	0.116591816	0.276641535
67	0.163386441	0.106044424	0.269430865
75	0.194923421	0.268754886	0.463678307
67	0.186117235	0.212872598	0.398989833
69	0.193943387	0.219628917	0.413572304
75	0.195360294	0.071366405	0.266726699
67	0.218046394	0.110687963	0.328734358
65.5	0.22784104	0.131015361	0.358856401
67	0.224819611	0.274225532	0.499045144
65	0.232037351	0.080472592	0.312509943
65.5	0.237879757	0.402821855	0.640701612
73	0.270728042	0.272357765	0.543085807
73	0.275956008	0.19300212	0.468958128
70	0.265245207	0.235089363	0.50033457
70	0.282204071	0.059320139	0.341524209
70	0.32942582	0.115335596	0.444761416
75	0.356117671	0.12015439	0.476272061
75	0.356117671	0.217426834	0.573544505
85	0.43215438	0.14759922	0.5797536
